;audio;transcript
133;09_05_2022_chunk_4.wav;Ed è tutto il tg uno torna alle 13:30, buon proseguimento di giornata su Rai Uno.
134;09_07_2022_chunk_1.wav;Buongiorno dal g uno, l'Italia sarà indipendente dal gas di Mosca nell'inverno del 2024 e il piano di risparmio energetico non richiederà sacrifici draconiani. Lo assicura il ministro della Transizione ecologica Roberto Cingolani.
135;09_07_2022_chunk_1.wav;Ma da Vladivostok il presidente della Federazione russa Putin torna ad attaccare l'Occidente, accusa l'Europa di sacrificare la qualità della vita per preservare la dittatura americana.
136;09_07_2022_chunk_1.wav;Le sanzioni sono un pericolo per il mondo intero aggiunge la Russia non può essere isolata.
137;09_07_2022_chunk_1.wav;Rincari energia, presentato il piano del governo per il contenimento dei consumi di gas, tra le misure previste, la produzione di energia elettrica con combustibili diversi dal gas e 1 è in meno di temperatura per il riscaldamento degli ambienti di lavoro e residenziali nelle case ridotta l'accensione dei termosifoni per un'ora.
138;09_07_2022_chunk_1.wav;Al giorno.
139;09_07_2022_chunk_2.wav;A zaporozhye si sta scherzando con il fuoco. Bisogna creare subito una zona di protezione e la richiesta del Direttore generale della IEA, l'Agenzia ONU per l'energia atomica, Rafael grossi, che è intervenuto in video collegamento al Consiglio di sicurezza delle Nazioni Unite.
140;09_07_2022_chunk_2.wav;Anche nelle ultime ore ci sono state esplosioni nella zona dell'impianto.
141;09_07_2022_chunk_3.wav;Il tennis con gli US open, niente da fare per Matteo berrettini, sconfitto ai quarti di finale dal norvegese rude per tre SET a zero.
142;09_07_2022_chunk_3.wav;Speranze azzurre riposte ora su Yannick Sinner, che affronterà lo spagnolo al cras.
143;09_07_2022_chunk_3.wav;Champions League, avvio faticoso delle italiane, sconfitta della Juventus con il Paris Saint Germain per due a uno protagonista.
144;09_07_2022_chunk_3.wav;1 1 del Milan a Salisburgo, i rossoneri partono male ma poi si riprendono oggi in campo Napoli Liverpool e Inter Bayern Monaco.
145;09_07_2022_chunk_4.wav;E tutto il TG uno torna alle 13:30 buona giornata.
146;09_10_2022_chunk_2.wav;Buongiorno dal TG uno a Londra tutto è pronto per la proclamazione di Re Carlo, terzo nel primo discorso alla nazione, il ricordo e l'omaggio alla madre Elisabetta seconda, che si è spenta due giorni fa a 96 anni, nel castello di Balmoral.
147;09_10_2022_chunk_2.wav;Carlo ha promesso di servire il paese con lealta e dedizione per tutta la vita.
148;09_10_2022_chunk_2.wav;Diretta del TG uno dalle 10:30.
149;09_10_2022_chunk_2.wav;Al Vertice straordinario europeo sull'energia è slittato l'accordo sul Price Cup, si oppongono, tra gli altri, l'Olanda e alcuni paesi dell'est.
150;09_10_2022_chunk_2.wav;I ministri hanno impegnato la stessa Commissione a presentare una proposta specifica entro metà settembre.
151;09_10_2022_chunk_3.wav;Il Presidente della Repubblica Mattarella, terminando la visita di due giorni in Albania e Macedonia del Nord, è intervenuto sul tetto al prezzo del gas. Occorre superare le ultime resistenze ha detto per porre le famiglie al riparo dalle specula.
152;09_10_2022_chunk_4.wav;La mostra del cinema di Venezia c'è attesa per il Leone d'oro che verrà assegnato questa sera.
153;09_10_2022_chunk_4.wav;Tra star e Red carpet dicono gli organizzatori, è stato il vero ritorno dopo due anni di pandemia.
154;09_10_2022_chunk_5.wav;Ed è tutto per questa edizione, il TG uno torna alle 13:30 grazie per l'attenzione, arrivederci.
155;09_12_2022_chunk_1.wav;Buongiorno dal tg uno.
156;09_12_2022_chunk_1.wav;Nel Nord Est dell'Ucraina prosegue la controffensiva dell'esercito di Kiev.
157;09_12_2022_chunk_1.wav;Che dichiara di essere arrivato a pochi chilometri dal confine russo.
158;09_12_2022_chunk_1.wav;Avanzeremo e libereremo il paese, ha detto il presidente Zelensky.
159;09_12_2022_chunk_1.wav;Alcune esplosioni si sono verificate in diverse regioni dopo un blackout elettrico che ha colpito in particolare carchivi e sumi.
160;09_12_2022_chunk_1.wav;I russi hanno lanciato missili sia dal Mar Caspio sia dal Mar Nero.
161;09_12_2022_chunk_1.wav;Ieri il Presidente francese Macron ha parlato con Putin della sicurezza della centrale nucleare di Zaja.
162;09_12_2022_chunk_2.wav;In Gran Bretagna.
163;09_12_2022_chunk_2.wav;Re Carlo terzo raggiungerà oggi Edimburgo.
164;09_12_2022_chunk_2.wav;Dove ieri è arrivato il feretro della madre, la Regina Elisabetta, dopo un viaggio nelle campagne scozzesi, accompagnato dall'omaggio di migliaia di cittadini.
165;09_12_2022_chunk_2.wav;Nel pomeriggio la cerimonia.
166;09_12_2022_chunk_2.wav;Nella cattedrale di Sant'Egidio per una messa e domani la salma verrà trasferita AA Londra.
167;09_12_2022_chunk_3.wav;7 milioni di studenti tornano in classe senza obbligo di mascherina e distanziamento.
168;09_12_2022_chunk_3.wav;Non ci sarà più neanche la didattica a distanza.
169;09_12_2022_chunk_3.wav;Prima campanella oggi per i ragazzi di Abruzzo, Lombardia, Basilicata.
170;09_12_2022_chunk_3.wav;Friuli Venezia Giulia.
171;09_12_2022_chunk_3.wav;Piemonte, Veneto e provincia di Trento.
172;09_12_2022_chunk_4.wav;Trionfo dell'Italia della pallavolo che ieri ha battuto la Polonia per tre a uno.
173;09_12_2022_chunk_4.wav;Ed è campione del mondo dopo 24 anni.
174;09_12_2022_chunk_4.wav;Abbiamo fatto qualcosa di straordinario ha detto il CT Federico De Giorgi.
175;09_12_2022_chunk_4.wav;Questi ragazzi sono speciali.
176;09_12_2022_chunk_5.wav;Formula Uno, festa a Monza nel centenario dell'Autodromo, nonostante la Ferrari di Leclerc sia arrivata solo seconda.
177;09_12_2022_chunk_5.wav;Tra il pubblico anche il capo dello Stato.
178;09_12_2022_chunk_5.wav;La vittoria alla redbull del Leader mondiale Max verstappen.
179;09_12_2022_chunk_5.wav;Fischi in pista per la safety car sul finale.
180;09_12_2022_chunk_6.wav;Ed era la nostra ultima notizia. Vi ringrazio per la vostra attenzione e vi auguro una buona giornata.
181;09_13_2022_chunk_1.wav;Buongiorno dal tg uno, mancano 12 giorni al voto, 10 di campagna elettorale, ieri il faccia a faccia organizzato dal Corriere tra il segretario del Pd Letta.
182;09_13_2022_chunk_1.wav;E la leader di Fratelli d'Italia Meloni
183;09_13_2022_chunk_1.wav;Visioni simili sulle sanzioni alla Russia.
184;09_13_2022_chunk_1.wav;Distanti sul PNR.
185;09_13_2022_chunk_2.wav;3.
186;09_13_2022_chunk_2.wav;Per Calenda, che si inserisce a distanza nel confronto, sarebbe una follia rinegoziare il piano.
187;09_13_2022_chunk_2.wav;E Oggi al Senato arriva il decreto aiuti bis.
188;09_13_2022_chunk_3.wav;La guerra in Ucraina
189;09_13_2022_chunk_3.wav;L'esercito di Kiev avanza ancora a est.
190;09_13_2022_chunk_3.wav;Abbiamo recuperato 6000 km in un mese.
191;09_13_2022_chunk_3.wav;Ha detto il presidente Zelensky, nessun negoziato fino alla liberazione completa aggiunto.
192;09_13_2022_chunk_3.wav;Le truppe di Mosca continuano a bombardare i territori persi.
193;09_13_2022_chunk_4.wav;Eh si.
194;09_13_2022_chunk_4.wav;Oggi si riunisce l'Assemblea generale delle Nazioni Unite.
195;09_13_2022_chunk_5.wav;A Bruxelles la Commissione europea si appresta a proporre ai paesi membri.
196;09_13_2022_chunk_5.wav;Un taglio obbligatorio dei consumi elettrici per contrastare i rincari.
197;09_13_2022_chunk_5.wav;Ogni paese deciderà la fascia oraria in cui applicarlo.
198;09_13_2022_chunk_6.wav;Nessun accordo per ora sul tetto il prezzo del gas.
199;09_13_2022_chunk_7.wav;Ancora un dramma nel Mediterraneo.
200;09_13_2022_chunk_7.wav;A Pozzallo, soccorsa un'imbarcazione con 26 migranti.
201;09_13_2022_chunk_7.wav;L'agenzia ONU per i rifugiati denuncia, sei persone, tra cui due bambini, sono morte di fame e sete durante la traversata.
202;09_13_2022_chunk_7.wav;Erano partiti.
203;09_13_2022_chunk_7.wav;Dalla Turchia a bordo di un barcone.
204;09_13_2022_chunk_8.wav;In Gran Bretagna il lungo addio a Elisabetta seconda.
205;09_13_2022_chunk_8.wav;Ieri il feretro della Regina.
206;09_13_2022_chunk_8.wav;Ha attraversato il Centro di Edimburgo.
207;09_13_2022_chunk_8.wav;Tra due Ali di folla.
208;09_13_2022_chunk_8.wav;Per una messa nella cattedrale di Sant'Egidio.
209;09_13_2022_chunk_8.wav;Stasera la salma della regina Raggiungera Londra.
210;09_13_2022_chunk_8.wav;E da domani sarai esposta a Westminster.
211;09_13_2022_chunk_8.wav;In mattinata Re Carlo, terzo sarà a Belfast, in Irlanda del Nord.
212;09_13_2022_chunk_8.wav;Con il sovrano anche la regina consorte Camilla.
213;09_13_2022_chunk_8.wav;E la Premier britannica Lists.
214;09_13_2022_chunk_9.wav;Era la nostra ultima notizia. Vi ringrazio per la vostra attenzione. Dal TG 1 1 buona giornata.
215;09_14_2022_chunk_1.wav;Buongiorno dal TG uno.
216;09_14_2022_chunk_1.wav;Un dossier dell'intelligence americana accusa Mosca di aver finanziato una ventina di paesi stranieri con almeno 300 milioni di dollari a partire dal 2014.
217;09_14_2022_chunk_1.wav;Si tratterebbe di paesi tra Europa, Africa e Sud Est asiatico per influenzarne la politica.
218;09_14_2022_chunk_1.wav;Il Presidente del Copasir, Durso poco fa ha detto.
219;09_14_2022_chunk_1.wav;Al momento non esistono notizie che ci sia l'Italia tra i paesi coinvolti.
220;09_14_2022_chunk_2.wav;In Ucraina, Kiev afferma di aver riconquistato l'intera regione di Kharkiv a nord-est, dopo una controffensiva lampo.
221;09_14_2022_chunk_2.wav;In un colloquio telefonico il Cancelliere tedesco Schulz ha chiesto a Putin un cessate il fuoco immediato e la riapertura dei negoziati.
222;09_14_2022_chunk_2.wav;Nella telefonata ieri tra il Premier Draghi e il presidente Zelensky.
223;09_14_2022_chunk_2.wav;L'Italia ha confermato il sostegno alla popolazione Ucraina.
224;09_14_2022_chunk_3.wav;Seconda giornata del viaggio del Papa in Kazakistan.
225;09_14_2022_chunk_3.wav;Dio conduce sempre alla pace, mai alla guerra.
226;09_14_2022_chunk_3.wav;Dobbiamo impegnarci ancora di più.
227;09_14_2022_chunk_3.wav;Così Papa Francesco nel suo discorso stamane.
228;09_14_2022_chunk_3.wav;Davanti ai leader delle religioni mondiali e tradizionali.
229;09_14_2022_chunk_3.wav;Ieri l'appello contro il rafforzamento dei blocchi contrapposti.
230;09_14_2022_chunk_3.wav;E contro l'accentuarsi delle rivalità.
231;09_14_2022_chunk_4.wav;Il feretro della Regina Elisabetta, seconda a Buckingham Palace, ieri sera ad aspettarlo.
232;09_14_2022_chunk_4.wav;Una folla rimasta in attesa per ore sotto la pioggia.
233;09_14_2022_chunk_4.wav;Oggi il corteo attraverserà alcuni luoghi simbolo del centro di Londra.
234;09_14_2022_chunk_4.wav;Fino a Westminster.
235;09_14_2022_chunk_4.wav;Sede del Parlamento.
236;09_14_2022_chunk_4.wav;Dove si aprirà la Camera ardente fino a lunedì, giorno del funerale.
237;09_14_2022_chunk_5.wav;E un mercoledì ricco di appuntamenti sportivi.
238;09_14_2022_chunk_5.wav;Cominciamo dal calcio, dalla Champions League.
239;09_14_2022_chunk_5.wav;L'Inter ha battuto due a zero in trasferta il Victoria Pilsen.
240;09_14_2022_chunk_5.wav;Oggi in campo Milan Zagabria, Juventus Benfica e il Rangers Napoli
241;09_14_2022_chunk_6.wav;Per il tennis a Bologna esordio dell'Italia in Coppa Davis contro la Croazia.
242;09_14_2022_chunk_7.wav;Mentre per il basket in serata gli azzurri in campo contro la Francia nei quarti di finale degli europei.
243;09_14_2022_chunk_8.wav;Era l'ultima notizia. Vi ringrazio per la vostra attenzione. Una buona giornata dal g uno.
244;09_15_2022_chunk_2.wav;Buongiorno dal tg uno.
245;09_15_2022_chunk_2.wav;Bombardamenti Rossi la scorsa notte su l'Ucraina centrale, danneggiata un'importante diga.
246;09_15_2022_chunk_2.wav;Zelensky ieri ha sorpresa, è stato nelle zone liberate a nord est.
247;09_15_2022_chunk_2.wav;Andremo avanti fino alla vittoria riconquisteremo la Crimea ha detto visitando la città di Zum.
248;09_15_2022_chunk_2.wav;Nella notte incidente del convoglio su cui viaggiava a Kiev il Presidente non ha riportato ferite gravi, fa sapere il suo portavoce.
249;09_15_2022_chunk_3.wav;La vicenda dei fondi russi ai partiti di una ventina di paesi. Domani il Copasir ascolterà il Sottosegretario con delega ai servizi di sicurezza Franco Gabrielli.
250;09_15_2022_chunk_3.wav;Il presidente del Comitato Urso precisa che al momento l'Italia non è coinvolta, ma dice, le cose possono cambiare.
251;09_15_2022_chunk_3.wav;Da tutti i partiti politici impegnati nella campagna elettorale, la richiesta di chiarezza immediata.
252;09_15_2022_chunk_4.wav;Prosegue a Londra l'addio alla regina Elisabetta.
253;09_15_2022_chunk_4.wav;Da ieri sera.
254;09_15_2022_chunk_4.wav;Migliaia di persone nella Westminster Hall rendono l'ultimo omaggio al feretro, che resterà esposto per quattro giorni.
255;09_15_2022_chunk_4.wav;Code lunghe chilometri per salutare la monarca, morta giovedì scorso al 96 anni.
256;09_15_2022_chunk_4.wav;Lunedì i funerali di Stato.
257;09_15_2022_chunk_5.wav;Samantha cristoforetti sarà al comando della stazione spaziale internazionale.
258;09_15_2022_chunk_5.wav;è la prima donna europea a ricoprire questo ruolo.
259;09_15_2022_chunk_5.wav;Astrosamantha è già in orbita dallo scorso Aprile.
260;09_15_2022_chunk_5.wav;Impegnata nella missione Minerva.
261;09_15_2022_chunk_5.wav;Il 28 settembre riceverà il testimone dal comandante russo.
262;09_15_2022_chunk_5.wav;Oleg parties.
263;09_15_2022_chunk_5.wav;Sono onorata.
264;09_15_2022_chunk_5.wav;Della mia nomina ha detto Cristoforetti.
265;09_15_2022_chunk_6.wav;Il calcio Champions League amara per la Juventus, sconfitta in casa dal Benfica per due a uno, bene il Milan, tre a uno alla Dinamo Zagabria.
266;09_15_2022_chunk_6.wav;E il Napoli tre a zero a Glasgow contro i Rangers.
267;09_15_2022_chunk_6.wav;Stasera a Roma e Lazio, impegnata in Europa League e Fiorentina in Conference.
268;09_15_2022_chunk_7.wav;Ed era l'ultima notizia. Vi ringrazio per la vostra attenzione. Vi auguro una buona giornata.
269;09_16_2022_chunk_2.wav;Buongiorno dal tg uno.
270;09_16_2022_chunk_2.wav;Grave ondata di maltempo sulle Marche nella serata di ieri e nella notte una bomba d'acqua ha investito la regione, 400 mm di pioggia in 2 3 ore.
271;09_16_2022_chunk_2.wav;La metà di quello che cade in un anno nella regione.
272;09_16_2022_chunk_2.wav;Il bilancio provvisorio è di 7 morti.
273;09_16_2022_chunk_2.wav;Tra i dispersi un bambino di 8 anni.
274;09_16_2022_chunk_2.wav;Paesi isolati, aree senza corrente, difficoltà nella circolazione.
275;09_16_2022_chunk_2.wav;Nella notte molte persone si sono recate negli ospedali in Stato di ipotermia.
276;09_16_2022_chunk_2.wav;Il capo della protezione civile Fabrizio Curcio sta raggiungendo le Marche.
277;09_16_2022_chunk_2.wav;Nella regione oggi scuole chiuse.
278;09_16_2022_chunk_3.wav;A cantiano, uno dei comuni più colpiti nella piazza centrale, i residenti hanno cercato scampo dall'ondata di fango e detriti rifugiandosi sui tetti delle case.
279;09_16_2022_chunk_3.wav;Nell'alto pesarese alcune frazioni risultano isolate.
280;09_16_2022_chunk_3.wav;L'ondata di piena del fiume MISA questa mattina minaccia Senigallia, già colpita dall'alluvione nel 2014.
281;09_16_2022_chunk_3.wav;Appello social del comune che invita i cittadini a tenersi lontani dagli argini e rimanere in casa portandosi ai piani alti.
282;09_16_2022_chunk_4.wav;Al Vertice asiatico di San Marcanda incontro tra il Presidente russo Putin e il cinese Shi Jinping.
283;09_16_2022_chunk_4.wav;Che ha espresso preoccupazione per la guerra in Ucraina e ha chiesto stabilità.
284;09_16_2022_chunk_4.wav;è stato il primo faccia a faccia dopo l'invasione russa.
285;09_16_2022_chunk_4.wav;Putin ha denunciato i tentativi dell'Occidente di creare un mondo unipolare.
286;09_16_2022_chunk_5.wav;Ieri incontro a Kiev tra la Presidente della Commissione europea Ursula von der Leyen e il Presidente ucraino Zelensky.
287;09_16_2022_chunk_5.wav;Assicurati i finanziamenti europei per la ricostruzione.
288;09_16_2022_chunk_5.wav;Nel discorso notturno, Zelensky ha denunciato la scoperta azeem di una fossa comune con 440 corpi.
289;09_16_2022_chunk_5.wav;Ieri nuovo appello del Papa di ritorno dal Kazakistan.
290;09_16_2022_chunk_5.wav;Ai capi di Stato ad impegnarsi per la pace, non per gli armamenti.
291;09_16_2022_chunk_6.wav;Il dibattito politico in vista delle elezioni.
292;09_16_2022_chunk_6.wav;Il segretario del Pd Letta spinge sul salario minimo e la lealtà ai valori europei.
293;09_16_2022_chunk_6.wav;Dal terzo Polo, Renzi rivendica il ruolo di centro innovatore.
294;09_16_2022_chunk_6.wav;La Lega chiede un immediato scostamento di bilancio.
295;09_16_2022_chunk_6.wav;Di 30 miliardi.
296;09_16_2022_chunk_6.wav;Per Berlusconi, se gli alleati prendessero strade diverse dalle europeismo e atlantismo Forza Italia uscirebbe dal futuro governo.
297;09_16_2022_chunk_6.wav;Meloni denuncia nuove minacce di morte con scritte a firma Brigate Rosse sui manifesti elettorali.
298;09_16_2022_chunk_6.wav;Il Movimento 5 Stelle sollecita sostegni immediati contro il caro bollette.
299;09_16_2022_chunk_6.wav;Per Di Maio di impegno civico, l'Italia isolata, con una vittoria del centrodestra.
300;09_16_2022_chunk_6.wav;Appello della lista verdi sinistra perchè non venga stravolta la legge sull'aborto.
301;09_16_2022_chunk_7.wav;Mondiali di ginnastica ritmica per la diciottenne Sofia raffaeli, ancora una medaglia d'oro nel nastro.
302;09_16_2022_chunk_7.wav;E una di bronzo nelle clavette.
303;09_16_2022_chunk_7.wav;In tutto quattro le medaglie vinte dalla campionessa azzurra.
304;09_16_2022_chunk_8.wav;Ed era l'ultima notizia. Vi ringrazio per la vostra attenzione del TG 1. 1 buona giornata.
305;09_18_2022_chunk_1.wav;Buongiorno dal Tg uno sono 11 le vittime dell'alluvione che ha colpito le Marche, mentre si cercano ancora due dispersi. Si lavora senza sosta per liberare dal fango strade, abitazioni e negozi distrutti.
306;09_18_2022_chunk_2.wav;Su quanto è accaduto è intervenuto anche Papa Francesco, l'alluvione ha provocato lutti, rovine e dolore, ha detto il Pontefice.
307;09_18_2022_chunk_2.wav;La sfida del clima merita la stessa attenzione del COVID e della guerra.
308;09_18_2022_chunk_2.wav;E prosegue l'inchiesta della procura sui ritardi e lavori mai fatti.
309;09_18_2022_chunk_3.wav;In Ucraina a momenti di paura per l'elemosiniere del Papa, il Cardinal krajewski, coinvolto in una sparatoria.
310;09_18_2022_chunk_3.wav;Con altri due vescovi e un soldato di scorta.
311;09_18_2022_chunk_3.wav;Era in missione per consegnare degli aiuti nella regione di Zaja.
312;09_18_2022_chunk_3.wav;Sto bene ha detto abbiamo caricato un pulmino di viveri e siamo andate lì dove oltre i soldati non entra nessuno.
313;09_18_2022_chunk_3.wav;Poi la sparatoria, per fortuna tutto è andato bene.
314;09_18_2022_chunk_4.wav;Improvviso, forte calo delle temperature al Centro nord.
315;09_18_2022_chunk_4.wav;Vento forte e mareggiate sulle coste.
316;09_18_2022_chunk_4.wav;A Ravenna una nave da crociera ha rotto gli ormeggi e si è allontanata dalla banchina.
317;09_18_2022_chunk_4.wav;è stata poi recuperata dalla guardia costiera.
318;09_18_2022_chunk_4.wav;Prima neve sulle Dolomiti, a Cortina e in Val Badia.
319;09_18_2022_chunk_5.wav;Continua a Londra il lungo omaggio a Elisabetta.
320;09_18_2022_chunk_5.wav;Ore in fila per rendere l'ultimo saluto alla sovrana.
321;09_18_2022_chunk_5.wav;Ieri sera a Westminster all la veglia dei nipoti con Il principe Harry che ha di nuovo indossato la divisa.
322;09_18_2022_chunk_5.wav;E stata una donna solitaria, non c'erano donne, Primo ministro, presidenti deve essere stato molto difficile per lei. Le parole di stima per la Regina da parte di Camilla.
323;09_18_2022_chunk_6.wav;Ancora un trionfo ai Mondiali di ginnastica ritmica per Sofia Raffaeli, che si è aggiudicata la vittoria anche nell'all around.
324;09_18_2022_chunk_7.wav;L'atleta azzurra ha soli 18 anni, si conferma la più forte ginnasta al mondo.
325;09_18_2022_chunk_7.wav;Negli anticipi della serie A, sconfitte per Torino, Sampdoria e Bologna, attesa oggi per i big match Roma Atalanta e Milan Napoli.
326;09_18_2022_chunk_8.wav;Era l'ultima notizia. Vi ringrazio per la vostra attenzione. Dal TG 1 1 buona giornata.
327;09_19_2022_chunk_1.wav;Buongiorno dal tg uno questa mattina a Londra i funerali di Stato della Regina Elisabetta, centinaia di capi di Stato e di governo presenti.
328;09_19_2022_chunk_1.wav;Milioni di persone seguiranno da tutto il mondo le immagini trasmesse in diretta per quello che si annuncia come un evento mediatico senza precedenti.
329;09_19_2022_chunk_1.wav;Diretta del Tg uno, a partire dalle 10:30 il corteo funebre raggiungerà poi il castello di Windsor, dove la Regina sarà sepolta accanto al marito Principe Filippo.
330;09_19_2022_chunk_2.wav;L'alluvione nelle Marche oggi il capo della protezione civile Fabrizio Curcio torna nella regione per nuovi sopralluoghi nelle zone colpite.
