;audio;transcript
331;09_19_2022_chunk_2.wav;Poi parteciperà a una riunione presso il centro coordinamento soccorsi. Sono ancora senza esito le ricerche dei due dispersi portati via dalla furia dell'acqua.
332;09_19_2022_chunk_2.wav;Per loro, ieri sera, una Veglia di preghiera a Barbara, 11 le vittime.
333;09_19_2022_chunk_3.wav;In Ucraina i russi intensificano i bombardamenti dopo i successi dell'offensiva di Kiev.
334;09_19_2022_chunk_3.wav;Nella notte colpita la città di Zaja.
335;09_19_2022_chunk_3.wav;Ieri sera ucciso un uomo nella regione di Sumi.
336;09_19_2022_chunk_3.wav;Pesante il bilancio dell'attacco contro un ospedale psichiatrico vicino a Charkiv.
337;09_19_2022_chunk_3.wav;Quattro le vittime, fra medici e pazienti.
338;09_19_2022_chunk_4.wav;Il calcio il Napoli supera in trasferta il Milan per due a uno e raggiunge in testa alla classifica l'Atalanta, che nel pomeriggio aveva battuto la Roma per uno a zero.
339;09_19_2022_chunk_5.wav;L'udinese vola al secondo posto in classifica vincendo contro l'Inter per tre a uno. Clamoroso KO della Juventus che perde uno a zero contro il neo promosso Monza. Vittorie per Lazio e Fiorentina.
340;09_19_2022_chunk_6.wav;Woody Allen dice addio al cinema dopo più di 50 film girati quattro premi Oscar, quattro Golden Globes e altri numerosi riconoscimenti, il regista newyorkese, 86 anni, annuncia che girerà un ultimo lungometraggio a Parigi, VSP twenty two, per poi ritirarsi e dice, vorrei scrivere un romanzo.
341;09_19_2022_chunk_7.wav;Ed è tutto per questa edizione. Vi ricordo che dalle 10:30 il TG uno seguirà in diretta i funerali solenni della Regina Elisabetta. Il tg torna alle 13:30 grazie per l'attenzione, arrivederci.
342;09_21_2022_chunk_1.wav;Buongiorno dal Tg uno, la minaccia nucleare di Putin e viola la Carta dell'ONU. Lo ha detto il Presidente americano Biden, intervenendo alle Nazioni Unite.
343;09_21_2022_chunk_1.wav;Mosca vuole eliminare il diritto di esistere all'Ucraina, restiamo al suo fianco.
344;09_21_2022_chunk_1.wav;Intervento da remoto anche di Zelensky accolto da un'ovazione.
345;09_21_2022_chunk_1.wav;Il presidente ucraino.
346;09_21_2022_chunk_1.wav;Ha invocato un tribunale speciale per i crimini di Mosca.
347;09_21_2022_chunk_1.wav;E ha chiesto che venga tolto alla Russia.
348;09_21_2022_chunk_1.wav;Il diritto di veto nel Consiglio di sicurezza.
349;09_21_2022_chunk_2.wav;E in Russia dilagano le proteste contro la decisione del presidente Vladimir Putin.
350;09_21_2022_chunk_2.wav;Sul richiamo di 300.000 riservisti.
351;09_21_2022_chunk_2.wav;Agenti in tenuta antisommossa in piazza da Mosca a San Pietroburgo.
352;09_21_2022_chunk_2.wav;E in altre 38 città.
353;09_21_2022_chunk_2.wav;Per reprimere le manifestazioni.
354;09_21_2022_chunk_2.wav;Oltre 1000 gli arresti.
355;09_21_2022_chunk_2.wav;Esauriti i biglietti aerei per l'estero.
356;09_21_2022_chunk_2.wav;Chilometri di fila alla frontiera con la Finlandia.
357;09_21_2022_chunk_3.wav;Dura condanna le parole di Putin dal premier Mario Draghi.
358;09_21_2022_chunk_3.wav;Che all'Assemblea generale dell'ONU ha definito il referendum in Donbass una violazione del diritto internazionale, il Presidente del Consiglio ha poi incontrato il Segretario generale dell'ONU, Guterres.
359;09_21_2022_chunk_3.wav;Unica risposta possibile, unire i nostri sforzi, ha detto al numero 1 delle Nazioni Unite.
360;09_21_2022_chunk_3.wav;Che lo ha ringraziato per la sua leadership a livello internazionale.
361;09_21_2022_chunk_4.wav;Centinaia di persone a pianello di Ostra hanno partecipato ieri ai funerali di quattro delle 11 vittime accertate.
362;09_21_2022_chunk_4.wav;Dell'alluvione nelle Marche.
363;09_21_2022_chunk_4.wav;Non accada più ha detto il vescovo di Senigallia.
364;09_21_2022_chunk_4.wav;Che l'acqua porti morti e devastazione nelle nostre case.
365;09_21_2022_chunk_4.wav;A tre castelli, l'ultimo saluto a Maria Luisa sereni.
366;09_21_2022_chunk_4.wav;Proseguono intanto le indagini delle procure di Ancona e di Urbino sui ritardi negli interventi.
367;09_21_2022_chunk_5.wav;Calcio Nations League.
368;09_21_2022_chunk_5.wav;Domani a San Siro la sfida della nazionale di calcio con l'Inghilterra.
369;09_21_2022_chunk_5.wav;Nel ritiro di Coverciano il Mister Mancini ha provato diverse soluzioni.
370;09_21_2022_chunk_5.wav;Per la formazione da schierare contro i britannici.
371;09_21_2022_chunk_5.wav;Tenuto conto anche delle assenze.
372;09_21_2022_chunk_5.wav;Probabile comunque che gli azzurri si schierino col 443.
373;09_21_2022_chunk_5.wav;Con immobile al Centro dell'attacco
374;09_21_2022_chunk_6.wav;E con questo è tutto il tg uno torna alle 13:30, grazie per averci seguito e buona giornata.
375;09_22_2022_chunk_2.wav;Sostegno ai referendum per l'annessione alla Russia annunciati nel Donbass, akerson e zaporozhye la necessita di un'operazione militare per denazificazione, ha detto l'Ucraina.
376;09_22_2022_chunk_2.wav;L'obiettivo dell'Occidente è distruggere la Russia aggiunto Putin. Useremo tutti i mezzi a disposizione per difenderci.
377;09_22_2022_chunk_3.wav;L'invasione russa in Ucraina mette a rischio i nostri ideali e la convivenza civile. Così il Presidente del Consiglio Mario Draghi, nel suo discorso a New York all'Assemblea generale delle Nazioni Unite. Il referendum per l'indipendenza ha annunciati da Putin sono un'ulteriore violazione che condanniamo con fermezza, ha aggiunto il premier.
378;09_22_2022_chunk_4.wav;In Iran sarebbero almeno tre le vittime della violenta repressione contro le proteste per la morte della ventiduenne deceduta dopo essere stata arrestata dalla polizia religiosa perchè non aveva indossato correttamente il velo.
379;09_22_2022_chunk_4.wav;Centinaia i video sui social di ragazze che si tagliano i capelli come gesto di opposizione al regime di Teheran.
380;09_22_2022_chunk_5.wav;Nelle Marche continuano le ricerche dei due dispersi a causa dell'alluvione, ritrovata l'auto della donna cinquantaseienne e le scarpe del bimbo di 8 anni.
381;09_22_2022_chunk_5.wav;Sul fronte dell'inchiesta, acquisiti i dati meteo sulle previsioni per il giorno dell'alluvione, e i tabulati telefonici, nel pomeriggio i funerali di quattro delle 11 vittime.
382;09_22_2022_chunk_6.wav;Il Covid in Italia ieri, oltre 28.000 nuovi casi e 60 morti.
383;09_22_2022_chunk_6.wav;I contagi sono in calo, dice l'Agenzia europea del farmaco, ma ci sarà un nuovo rialzo e dobbiamo stare attenti ad altre varianti.
384;09_22_2022_chunk_6.wav;Tra pochi giorni saranno distribuiti i vaccini Fighter.
385;09_22_2022_chunk_6.wav;Aggiornati su omicron 5. La sotto variante che ormai domina in Italia.
386;09_22_2022_chunk_7.wav;Ed è tutto il tg uno torna alle 13:30 buona giornata.
387;09_23_2022_chunk_1.wav;Buongiorno dal TG uno, ultime ore di campagna per le elezioni politiche, domani sarà una giornata di silenzio elettorale prima del voto di domenica.
388;09_23_2022_chunk_1.wav;Ieri pomeriggio in piazza del popolo a Roma.
389;09_23_2022_chunk_1.wav;Sul palco insieme i leader della coalizione di centrodestra.
390;09_23_2022_chunk_1.wav;Oggi la chiusura del PD.
391;09_23_2022_chunk_1.wav;E di tutti gli altri partiti.
392;09_23_2022_chunk_2.wav;Al Consiglio di sicurezza Onu, scontro fra il ministro degli Esteri russo e il Segretario di Stato americano.
393;09_23_2022_chunk_2.wav;Blinken inaccettabile che Putin mini l'ordine mondiale.
394;09_23_2022_chunk_2.wav;Lavrov ha abbandonato la riunione dopo aver accusato Kiev e i suoi alleati occidentali di impunità nel Donbass.
395;09_23_2022_chunk_2.wav;E proprio nelle quattro regioni occupate dai filorussi oggi si apre il voto per i contestati referendum di annessione indetti da Mosca.
396;09_23_2022_chunk_2.wav;In molte città russe.
397;09_23_2022_chunk_2.wav;Proteste e arresti dopo l'annuncio della mobilitazione dei riservisti, si parla di un milione di coscritti.
398;09_23_2022_chunk_3.wav;8 giorni fa l'alluvione nelle Marche nelle zone colpite si contano i danni pesantissimi causati da acqua e fango.
399;09_23_2022_chunk_3.wav;Si cercano ancora i due dispersi.
400;09_23_2022_chunk_3.wav;Tra cui il piccolo Mattia di 8 anni.
401;09_23_2022_chunk_3.wav;Ieri la visita nei luoghi del disastro.
402;09_23_2022_chunk_3.wav;Della ministra dell'Interno lamorgese.
403;09_23_2022_chunk_4.wav;Fine settimana di maltempo, da domani in arrivo una perturbazione al Centro nord.
404;09_23_2022_chunk_4.wav;Che si intensificherà domenica.
405;09_23_2022_chunk_4.wav;Possibili nubifragi in particolare lungo le coste.
406;09_23_2022_chunk_4.wav;Prevista neve sulle Alpi anche a quote basse per il periodo.
407;09_23_2022_chunk_4.wav;Paura ma danni lievi per alcune scosse di terremoto avvertite ieri in Liguria, Marche, Sicilia e sull'Appennino Tosco Emiliano.
408;09_23_2022_chunk_5.wav;Il re del tennis Roger Federer chiuderà questa sera a Londra la sua leggendaria carriera.
409;09_23_2022_chunk_5.wav;In un attesissimo doppio con l'amico e rivale di sempre, Rafa Nadal.
410;09_23_2022_chunk_5.wav;In campo insieme per la Laver Cup.
411;09_23_2022_chunk_5.wav;Contro gli americani Tiafoe e Sox.
412;09_23_2022_chunk_6.wav;Siamo al calcio, stasera l'Italia scende in campo a San Siro contro l'Inghilterra.
413;09_23_2022_chunk_6.wav;Nella quinta giornata della fase a gironi della Nations League.
414;09_23_2022_chunk_6.wav;Diretta su questa rete dopo il tg delle 20.
415;09_23_2022_chunk_7.wav;E con questo è tutto il TG uno torna alle 13:30, grazie per averci seguito e buona giornata.
416;09_24_2022_chunk_1.wav;Buongiorno dal Tg uno e l'Italia al voto domani, 25 settembre, si svolgeranno le elezioni politiche per il rinnovo della Camera dei deputati e del Senato. Le urne saranno aperte dalle 22:53 oggi il silenzio elettorale.
417;09_24_2022_chunk_2.wav;In Ucraina ancora un missile su Zap origa, molte le vittime fa sapere il sindaco.
418;09_24_2022_chunk_2.wav;Secondo giorno del referendum indetto da Mosca per l'annessione dei territori occupati.
419;09_24_2022_chunk_2.wav;Dai filmati emerge che soldati armati costringono la gente a votare casa per casa. Un referendum farsa, dichiara Kiev. Intanto continua la fuga dei russi, riservisti richiamati dalla mobilitazione parziale decisa da Putin.
420;09_24_2022_chunk_3.wav;La vicenda di saman, la pakistana che si era ribellata ad un matrimonio combinato.
421;09_24_2022_chunk_3.wav;La ragazza era scomparsa da novellara e il corpo non è stato ritrovato. In un'intercettazione il padre dice, lo uccisa io per la mia dignità.
422;09_24_2022_chunk_3.wav;In una foto postata sui social in cui la giovane baciava il suo fidanzato.
423;09_24_2022_chunk_3.wav;I genitori della ragazza sono fuggiti in Pakistan e l'Italia ne ha chiesto mesi fa l'estradizione.
424;09_24_2022_chunk_4.wav;Roger Federer ha giocato ieri sera la sua ultima partita assieme al suo amico rivale di sempre Nadal, col quale ha giocato nel doppio in Laver Cup, ha perso contro gli americani socs e tiafoe.
425;09_24_2022_chunk_4.wav;In tre SET.
426;09_24_2022_chunk_4.wav;Alla fine le lacrime di Federer, il saluto ai suoi fan e alla sua famiglia.
427;09_24_2022_chunk_4.wav;Oggi il quarantunenne.
428;09_24_2022_chunk_4.wav;Ha vinto 20 Slam, sei atp finals e per 8 volte Wimbledon.
429;09_24_2022_chunk_4.wav;Ha giocato oltre 1500 match in 24 anni.
430;09_24_2022_chunk_5.wav;Calcio Nations League, a San Siro con un gol di raspadori, l'Italia batte l'Inghilterra per uno a zero e resta in corsa per conquistare il primo posto nel girone.
431;09_24_2022_chunk_5.wav;Lunedì la partita con l'Ungheria.
432;09_24_2022_chunk_6.wav;E tutto tra poco la diretta del tg uno sul viaggio di Papa Francesco ad Assisi, il telegiornale torna alle 13:30 grazie per essere stati con noi e buona giornata.
433;09_26_2022_chunk_1.wav;Buongiorno dal TG uno.
434;09_26_2022_chunk_1.wav;è in corso lo spoglio delle elezioni politiche. Fratelli d'Italia è il primo partito con oltre il 26%.
435;09_26_2022_chunk_1.wav;Il Pd, secondo partito sopra il 19%.
436;09_26_2022_chunk_1.wav;Terzo partito I 5 Stelle intorno al 15%.
437;09_26_2022_chunk_2.wav;Lega al 9 Forza Italia superenalotto poco sotto, l'otto per 100 azione di Calenda.
438;09_26_2022_chunk_2.wav;Alleanza Verdi e Sinistra sfiora il 4%.
439;09_26_2022_chunk_2.wav;Il centrodestra è la prima coalizione, supera il 44%, non entrano in Parlamento impegno civico di Di Maio e italexit di paragone.
440;09_26_2022_chunk_3.wav;Le prime reazioni politiche la leader di Fratelli d'Italia, Giorgia Meloni ha detto.
441;09_26_2022_chunk_3.wav;Dagli italiani è arrivata un'indicazione chiara per un governo di centrodestra a guida Fratelli d'Italia, il primo partito.
442;09_26_2022_chunk_3.wav;E un voto di orgoglio e riscatto, ma la situazione con cui dobbiamo confrontarci, in Italia e nell'Unione europea è particolarmente complessa e richiede il contributo e rispetto di tutti.
443;09_26_2022_chunk_3.wav;è il tempo della responsabilità, l'obiettivo è unire l'Italia.
444;09_26_2022_chunk_3.wav;Salvini sui social ha commentato con un grazie.
445;09_26_2022_chunk_3.wav;Per Berlusconi Forza Italia è stata decisiva dal Pd, Debora Serracchiani ha parlato di giornata triste per il paese con la vittoria della destra.
446;09_26_2022_chunk_3.wav;Conte leader del Movimento 5 Stelle, siamo il primo partito al Sud Italia, la nostra è stata una rimonta significativa, difenderemo il reddito di cittadinanza.
447;09_26_2022_chunk_4.wav;In Iran continuano le manifestazioni in oltre 50 città, dopo la morte di adite najafi è stata colpita da sei proiettili virale il video dove era senza veli najafi era il simbolo delle proteste dopo la morte di Masha Amini, la ventiduenne curda uccisa dalla polizia morale dopo il suo arresto per. Come indossava il velo.
448;09_26_2022_chunk_5.wav;In Russia continuano le proteste contro la mobilitazione annunciata da Putin con il richiamo alle armi, 800 le persone incarcerate, violenti scontri tra manifestanti e polizia si sono verificati nel Daghestan a maggioranza musulmana.
449;09_26_2022_chunk_6.wav;Il calcio Nations League questa sera l'Italia ha affronta l'Ungheria nell'ultima partita della fase a gironi per conquistare le Final Four. Gli azzurri devono battere i magiari diretta TV su questa rete al termine del TG delle 20.
450;09_26_2022_chunk_7.wav;Ed è tutto per questa edizione la linea va a Monica Maggioni per lo speciale elezioni, grazie per l'attenzione.
451;09_27_2022_chunk_1.wav;Buongiorno dal tg uno.
452;09_27_2022_chunk_1.wav;Il centrodestra vince le elezioni politiche con il 44% dei consensi.
453;09_27_2022_chunk_1.wav;Fratelli d'Italia primo partito al 26%, in forte calo la Lega, tiene Forza Italia nel Pd Enrico Letta, non si ricandiderà a guidare il partito sceso al 19%.
454;09_27_2022_chunk_1.wav;Il Movimento 5 stelle terzo partito e azioni Italia viva si ferma al 7 e 7 nelle regionali in Sicilia ha vinto Renato Schifani, candidato del centrodestra.
455;09_27_2022_chunk_2.wav;Le reazioni internazionali dagli Stati Uniti il Segretario di Stato blinken definisce l'Italia un partner importante e si dice pronto a lavorare insieme alle sfide globali.
456;09_27_2022_chunk_2.wav;Bruxelles esprime fiducia sulla cooperazione con il nuovo governo il Presidente francese Macron, rispetto per la scelta democratica degli italiani, continuare a lavorare insieme come europei.
457;09_27_2022_chunk_3.wav;In Russia non si fermano le proteste contro l'arruolamento di massa disposto da Putin. Decine di migliaia di persone già fuggite all'estero, mentre il Cremlino ammette qualche errore e per ora non chiude le frontiere.
458;09_27_2022_chunk_3.wav;In Ucraina, pesanti bombardamenti russi su Microlife e Zaporozhye.
459;09_27_2022_chunk_4.wav;E stato un successo il primo esperimento di difesa planetaria promosso dalla NASA all'una e 15 di questa notte la sonda darth ha colpito l'asteroide dai Murphy per deviarne la traiettoria.
460;09_27_2022_chunk_4.wav;L'operazione spaziale è stata documentata dal satellite li si Cube di fabbricazione italiana.
461;09_27_2022_chunk_5.wav;Il calcio Nations League l'Italia batte in trasferta l'Ungheria per due a zero e conquista il primo posto nel girone, le Final Four che si giocheranno a metà giugno.
462;09_27_2022_chunk_5.wav;Gol azzurri realizzati da raspadori e di Marco.
463;09_27_2022_chunk_6.wav;Ed è tutto per questa edizione, il TG uno torna alle 13:30 grazie per l'attenzione, arrivederci.
464;09_28_2022_chunk_2.wav;Buongiorno dalla TG uno, si avanza l'ipotesi di un sabotaggio per le fughe di gas avvenute contemporaneamente su tre linee dei gasdotti North Stream uno e due nel Mar Baltico. I paesi dell'area tra cui la Germania e il Nazareno. Il livello di allerta e parlano di un attacco deliberato. il Cremlino chiede un'indagine, ma intanto le perdite si ripercuotono già sul prezzo del gas.
465;09_28_2022_chunk_3.wav;In Ucraina si sono conclusi i referendum nelle quattro regioni occupate dalla Russia, secondo i dati diffusi dalle commissioni elettorali, oltre il 95% ha optato per l'annessione alla Russia. Mosca potrebbe annunciare l'annessione già venerdì.
466;09_28_2022_chunk_3.wav;Sarebbe un crimine, dice il presidente ucraino zelensky, referendum senza legittimità, ha ribadito il Segretario generale della NATO Stoltenberg. Posizione condivisa dall'Unione europea.
467;09_28_2022_chunk_4.wav;La Commissione europea ha approvato la seconda tranche di finanziamenti da 21 miliardi di euro del PNR, che arriveranno tra due mesi. Via libera atteso e accolto con soddisfazione da Palazzo Chigi, che confida di raggiungere entro fine anno altri 55 obiettivi che daranno diritto ad una terza rata da 19 miliardi di euro.
468;09_28_2022_chunk_5.wav;Giorgia Meloni al lavoro per definire la squadra di governo, alla leader di Fratelli d'Italia le congratulazioni di Zelensky, a cui Meloni risponde garantendo leale sostegno all'Ucraina.
469;09_28_2022_chunk_5.wav;A Roma l'incontro con il coordinatore di Forza Italia Antonio Tajani, mentre a Milano il Consiglio federale della Lega rinnova la fiducia a Matteo Salvini.
470;09_28_2022_chunk_5.wav;Nel centrosinistra il Pd guarda al Congresso anticipato e si prepara a fare dura opposizione di celletta. I 5 Stelle mettono in cima all'agenda salario minimo il reddito di cittadinanza. Nel terzo Polo Calenda e Renzi lavorano a gruppi parlamentari comuni.
471;09_28_2022_chunk_6.wav;Ai Mondiali di pallavolo femminili l'Italia ha battuto il Belgio tre a uno e si porta così al comando del girone a punteggio pieno.
472;09_28_2022_chunk_6.wav;Le azzurre scenderanno di nuovo in campo domani contro il Kenya.
473;09_28_2022_chunk_7.wav;Ed è tutto per questa edizione, TG uno torna alle 13:30 grazie per l'attenzione, arrivederci.
474;09_29_2022_chunk_1.wav;Buongiorno dal Tg uno, Giorgia Meloni prosegue gli incontri con gli alleati per la formazione del governo. Ieri un'ora di faccia a faccia con Salvini. La leader di Fratelli d'Italia si dice ottimista, il Pd Letta convoca la direzione per giovedì prossimo, aprendo così il percorso verso il Congresso su indicazione della Cassazione, il Viminale ha modificato il conteggio dei voti Riassegnando molti seggi in tutta Italia.
475;09_29_2022_chunk_1.wav;La novità più eclatante, l'elezione di Umberto Bossi a Varese.
476;09_29_2022_chunk_2.wav;Il Consiglio dei ministri ha varato la nota di aggiornamento al documento di economia e Finanza, si prevede un rallentamento del PIL italiano nel 2023 a più 0,6%, dovuto principalmente alle ripercussioni del caro energia e a causa dell'inflazione.
477;09_29_2022_chunk_2.wav;Deficit in calo in discesa anche l'inflazione al 04:30 per 100.
478;09_29_2022_chunk_3.wav;Si indaga sulle cause delle falle scoperte nei gasdotti Nord Stream uno e due.
479;09_29_2022_chunk_3.wav;Washington sospetta Mosca di averli sabotati, la Russia nega e accusa a sua volta gli Stati Uniti.
480;09_29_2022_chunk_3.wav;Per la Germania i gasdotti rischiano di essere irrecuperabili. Questa mattina la Guardia costiera svedese ha reso noto che sono quattro in totale le perdite sulle linee del gasdotto e due si trovano nella zona economica svedese.
481;09_29_2022_chunk_3.wav;Bruxelles annuncia l'ottavo pacchetto di sanzioni contro la Russia, all'esame il varo del Price capsula, il gas russo.
482;09_29_2022_chunk_4.wav;E stato fermato dalla Procura di Napoli un collaboratore scolastico per l'omicidio di Marcello toscano, l'insegnante di sostegno trovato senza vita nel nel cortile di una scuola Melito.
483;09_29_2022_chunk_4.wav;Anche oggi prosegue il lavoro dei carabinieri del Ris sul luogo del delitto. Al vaglio le telecamere di sorveglianza nei pressi della scuola.
484;09_29_2022_chunk_5.wav;Svolta nel mondo del calcio Maria Sole Ferrieri Caputi sarà la prima donna ad arbitrare una partita di serie A.
485;09_29_2022_chunk_5.wav;Accadrà domenica 2 ottobre in occasione di Sassuolo Salernitana.
486;09_29_2022_chunk_5.wav;Maria Sole, 32 anni, ha iniziato a dirigere gare di calcio quando aveva 17 anni.
487;09_29_2022_chunk_5.wav;A 31 l'arrivo in serie.be ora la serie A.
